b3 //  |  ra,zero,zero <_ZL10input_data>:0x11ec
1e0 //  2, 0x01e0 |  2, 0x00000x12c4
102 //  2, 0x0102 |  2, 0x00000x12c8
141 //  2, 0x0141 |  2, 0x00000x12cc
106 //  2, 0x0106 |  2, 0x00000x12d0
6e //  2, 0x006e |  2, 0x00000x12d4
c0 //  2, 0x00c0 |  2, 0x00000x12d8
25a //  2, 0x025a |  2, 0x00000x12dc
15f //  | 0x12e0
357 //  6, 0x03570000015f |  2, 0x00000x12e4
7d //  2, 0x007d |  2, 0x00000x12e8
69 //  2, 0x0069 |  2, 0x00000x12ec
88 //  2, 0x0088 |  2, 0x00000x12f0
3e4 //  2, 0x03e4 |  2, 0x00000x12f4
2af //  |  4, 0x02af0x12f8
1b //  |  4, 0x001b0x12fc
1a //  2, 0x001a |  2, 0x00000x1300
20f //  |  4, 0x020f0x1304
213 //  |  tp,00x1308
240 //  2, 0x0240 |  2, 0x00000x130c
33a //  2, 0x033a |  2, 0x00000x1310
237 //  |  tp,0x00x1314
1d5 //  2, 0x01d5 |  2, 0x00000x1318
187 //  |  4, 0x01870x131c
219 //  2, 0x0219 |  2, 0x00000x1320
184 //  2, 0x0184 |  2, 0x00000x1324
2f7 //  |  4, 0x02f70x1328
145 //  2, 0x0145 |  2, 0x00000x132c
333 //  |  t1,zero,zero0x1330
2e8 //  2, 0x02e8 |  2, 0x00000x1334
29c //  2, 0x029c |  2, 0x00000x1338
45 //  2, 0x0045 |  2, 0x00000x133c
3f3 //  |  4, 0x03f30x1340
158 //  2, 0x0158 |  2, 0x00000x1344
108 //  2, 0x0108 |  2, 0x00000x1348
84 //  2, 0x0084 |  2, 0x00000x134c
1b7 //  |  gp,0x00x1350
235 //  2, 0x0235 |  2, 0x00000x1354
2bf //  | 0x1358
2cf //  |  8, 0x02cf000002bf0x135c
283 //  |  t0,0(zero) # 0 <_start-0x100b4>0x1360
22c //  2, 0x022c |  2, 0x00000x1364
259 //  2, 0x0259 |  2, 0x00000x1368
254 //  2, 0x0254 |  2, 0x00000x136c
1b //  |  4, 0x001b0x1370
1a //  2, 0x001a |  2, 0x00000x1374
30f //  |  4, 0x030f0x1378
0 //  2, 0x0000 <_ZL11verify_data>: |  2, 0x00000x137c
1a //  2, 0x001a |  2, 0x00000x1380
1a //  2, 0x001a |  2, 0x00000x1384
1b //  |  4, 0x001b0x1388
1b //  |  4, 0x001b0x138c
24 //  2, 0x0024 |  2, 0x00000x1390
45 //  2, 0x0045 |  2, 0x00000x1394
46 //  2, 0x0046 |  2, 0x00000x1398
69 //  2, 0x0069 |  2, 0x00000x139c
6e //  2, 0x006e |  2, 0x00000x13a0
74 //  2, 0x0074 |  2, 0x00000x13a4
7d //  2, 0x007d |  2, 0x00000x13a8
84 //  2, 0x0084 |  2, 0x00000x13ac
88 //  2, 0x0088 |  2, 0x00000x13b0
8b //  |  4, 0x008b0x13b4
94 //  2, 0x0094 |  2, 0x00000x13b8
9f //  | 0x13bc
a8 //  6, 0x00a80000009f |  2, 0x00000x13c0
b3 //  |  ra,zero,zero0x13c4
b6 //  2, 0x00b6 |  2, 0x00000x13c8
c0 //  2, 0x00c0 |  2, 0x00000x13cc
de //  2, 0x00de |  2, 0x00000x13d0
ea //  2, 0x00ea |  2, 0x00000x13d4
ec //  2, 0x00ec |  2, 0x00000x13d8
ee //  2, 0x00ee |  2, 0x00000x13dc
102 //  2, 0x0102 |  2, 0x00000x13e0
103 //  |  sp,0(zero) # 0 <_start-0x100b4>0x13e4
106 //  2, 0x0106 |  2, 0x00000x13e8
108 //  2, 0x0108 |  2, 0x00000x13ec
110 //  2, 0x0110 |  2, 0x00000x13f0
113 //  |  sp,00x13f4
130 //  2, 0x0130 |  2, 0x00000x13f8
141 //  2, 0x0141 |  2, 0x00000x13fc
145 //  2, 0x0145 |  2, 0x00000x1400
158 //  2, 0x0158 |  2, 0x00000x1404
15f //  | 0x1408
16b //  6, 0x016b0000015f |  2, 0x00000x140c
17f //  | 0x1410
184 //  |  10, 0x0187000001840000017f0x1414
187 //  |  2, 0x00000x1418
188 //  2, 0x0188 |  2, 0x00000x141c
189 //  2, 0x0189 |  2, 0x00000x1420
1b7 //  |  gp,0x00x1424
1c9 //  2, 0x01c9 |  2, 0x00000x1428
1d5 //  2, 0x01d5 |  2, 0x00000x142c
1de //  2, 0x01de |  2, 0x00000x1430
1e0 //  2, 0x01e0 |  2, 0x00000x1434
1ec //  2, 0x01ec |  2, 0x00000x1438
200 //  2, 0x0200 |  2, 0x00000x143c
201 //  2, 0x0201 |  2, 0x00000x1440
206 //  2, 0x0206 |  2, 0x00000x1444
20f //  |  4, 0x020f0x1448
20f //  |  4, 0x020f0x144c
213 //  |  tp,00x1450
219 //  2, 0x0219 |  2, 0x00000x1454
22c //  2, 0x022c |  2, 0x00000x1458
233 //  |  tp,zero,zero0x145c
235 //  2, 0x0235 |  2, 0x00000x1460
237 //  |  tp,0x00x1464
239 //  2, 0x0239 |  2, 0x00000x1468
240 //  2, 0x0240 |  2, 0x00000x146c
250 //  2, 0x0250 |  2, 0x00000x1470
254 //  2, 0x0254 |  2, 0x00000x1474
259 //  2, 0x0259 |  2, 0x00000x1478
25a //  2, 0x025a |  2, 0x00000x147c
260 //  2, 0x0260 |  2, 0x00000x1480
283 //  |  t0,0(zero) # 0 <_start-0x100b4>0x1484
291 //  2, 0x0291 |  2, 0x00000x1488
29c //  2, 0x029c |  2, 0x00000x148c
2ae //  2, 0x02ae |  2, 0x00000x1490
2af //  |  4, 0x02af0x1494
2bf //  | 0x1498
2cf //  |  8, 0x02cf000002bf0x149c
2da //  2, 0x02da |  2, 0x00000x14a0
2e7 //  |  t0,zero # 0 <_start-0x100b4>0x14a4
2e8 //  2, 0x02e8 |  2, 0x00000x14a8
2f7 //  |  4, 0x02f70x14ac
2fe //  2, 0x02fe |  2, 0x00000x14b0
2ff //  | 0x14b4
301 //  |  10, 0x030f00000301000002ff0x14b8
30f //  |  2, 0x00000x14bc
333 //  |  t1,zero,zero0x14c0
33a //  2, 0x033a |  2, 0x00000x14c4
349 //  2, 0x0349 |  2, 0x00000x14c8
34c //  2, 0x034c |  2, 0x00000x14cc
34c //  2, 0x034c |  2, 0x00000x14d0
353 //  |  4, 0x03530x14d4
357 //  |  4, 0x03570x14d8
358 //  2, 0x0358 |  2, 0x00000x14dc
36a //  2, 0x036a |  2, 0x00000x14e0
376 //  2, 0x0376 |  2, 0x00000x14e4
3a2 //  2, 0x03a2 |  2, 0x00000x14e8
3ac //  2, 0x03ac |  2, 0x00000x14ec
3bf //  | 0x14f0
3c8 //  |  8, 0x03c8000003bf0x14f4
3ca //  2, 0x03ca |  2, 0x00000x14f8
3e4 //  2, 0x03e4 |  2, 0x00000x14fc
3ea //  2, 0x03ea |  2, 0x00000x1500
3f3 //  |  4, 0x03f30x1504
3f3 //  |  4, 0x03f30x1508
